field	discovery_year	status	recoverable_oil	recoverable_gas	recoverable_oe	produced_oil	produced_gas
6406/3-8 MARIA	2010	PDO APPROVED	25.00	2.50	29.50	0.00	0.00
6506/9-2 S (Fogelberg)	2010	PLANNING PHASE	1.42	7.56	9.70	0.00	0.00
6507/7-14 S (Zidane)	2010	PLANNING PHASE	0.00	17.92	18.57	0.00	0.00
24/9-10 S (Caterpillar)	2011	DEVELOPMENT LIKELY BUT NOT CLARIFIED	1.19	0.10	1.29	0.00	0.00
30/11-8 S (Krafla)	2011	PLANNING PHASE	10.09	3.77	14.61	0.00	0.00
6607/12-2 S (Alve Nord)	2011	DEVELOPMENT LIKELY BUT NOT CLARIFIED	2.14	4.86	7.00	0.00	0.00
7220/8-1 JOHAN CASTBERG	2011	PLANNING PHASE	0.00	13.96	13.96	0.00	0.00
8/10-4 S (Butch)	2011	PLANNING PHASE	6.51	0.29	6.80	0.00	0.00
33/12-9 S (Skinfaks Sør)	2012	DEVELOPMENT LIKELY BUT NOT CLARIFIED	0.55	0.45	1.08	0.00	0.00
34/6-2 S (Garantiana)	2012	DEVELOPMENT LIKELY BUT NOT CLARIFIED	12.12	0.49	12.61	0.00	0.00
35/9-7 (Skarfjell)	2012	PLANNING PHASE	11.01	4.23	16.53	0.00	0.00
16/4-6 S (Luno II)	2013	DEVELOPMENT LIKELY BUT NOT CLARIFIED	2.20	0.60	2.80	0.00	0.00
25/11-27	2013	DEVELOPMENT LIKELY BUT NOT CLARIFIED	4.35	0.00	4.35	0.00	0.00
30/11-9 S (Askja)	2013	DEVELOPMENT LIKELY BUT NOT CLARIFIED	6.82	7.46	15.77	0.00	0.00
6407/8-6 (Snilehorn)	2013	PLANNING PHASE	7.45	2.10	10.14	0.00	0.00
6608/10-15 (Svale Nord)	2013	PLANNING PHASE	0.35	0.04	0.40	0.00	0.00
7120/1-3 (Gohta)	2013	DEVELOPMENT LIKELY BUT NOT CLARIFIED	14.57	6.22	20.79	0.00	0.00
7324/8-1 (Wisting)	2013	DEVELOPMENT LIKELY BUT NOT CLARIFIED	38.30	0.00	38.30	0.00	0.00
25/5-9 (Trell)	2014	DEVELOPMENT LIKELY BUT NOT CLARIFIED	1.53	0.00	1.53	0.00	0.00
30/11-10 (Krafla Nord)	2014	DEVELOPMENT LIKELY BUT NOT CLARIFIED	0.66	0.37	1.03	0.00	0.00
6406/12-3 A (Bue)	2014	DEVELOPMENT LIKELY BUT NOT CLARIFIED	1.92	0.17	2.09	0.00	0.00
6406/12-3 S (Pil)	2014	PLANNING PHASE	11.10	4.20	16.16	0.00	0.00
7220/11-1 (Alta)	2014	DEVELOPMENT LIKELY BUT NOT CLARIFIED	26.10	9.70	35.80	0.00	0.00
